,Topic,TimeQueried,Video_Title,Video_ID,Published_At,duration,viewCount,likeCount,dislikeCount,favoriteCount,score,commentCount,defaultAudioLanguage,Duration in Minutes,TimeQueriedSecondObservation,viewCountSecondObservation,likeCountSecondObservation,dislikeCountSecondObservation,commentCountSecondObservation
52,probability and statistics lectures,Thu Aug 20 02:58:21 2020,Best Engineering Mathematics Tips &amp; Tricks:Probability &amp; Statistics,BA6L5U9zuZM,2016-10-31T09:10:01Z,12:40,79903,653.0,57.0,0,2.3807777826609464,19.0,en,12.666666666666666,Fri Aug 21 15:04:05 2020,79943,653.0,57.0,19.0
413,probability and statistics lectures,Thu Aug 20 03:01:38 2020,Introduction to the Central Limit Theorem,Pujol1yC1_A,2012-12-29T06:23:44Z,13:14,398270,3429.0,57.0,0,2.369498065267181,368.0,en,13.233333333333333,Fri Aug 21 15:05:14 2020,398408,3432.0,57.0,368.0
70,probability and statistics lectures,Thu Aug 20 02:58:29 2020,Probability &amp; Statistics (24 of 62) Calculating the Odds and Horse Racing,2xXUK7GLo1s,2015-02-01T16:45:07Z,4:21,73708,262.0,57.0,0,2.3631873688954523,104.0,en,4.35,Fri Aug 21 15:04:08 2020,73743,262.0,57.0,104.0
201,probability and statistics lectures,Thu Aug 20 02:59:38 2020,Hypothesis Testing Problems   Z Test &amp; T Statistics   One &amp; Two Tailed Tests   2,zJ8e_wAWUzE,2019-10-28T12:58:42Z,13:34,159173,1980.0,37.0,0,2.34656227938566,129.0,en,13.566666666666666,Fri Aug 21 15:04:32 2020,159909,1994.0,39.0,131.0
247,probability and statistics lectures,Thu Aug 20 03:00:06 2020,An Introduction to Continuous Probability Distributions,OWSOhpS00_s,2012-12-23T08:09:30Z,5:52,388639,2272.0,44.0,0,2.3127704680171672,100.0,en,5.866666666666666,Fri Aug 21 15:04:42 2020,388816,2274.0,45.0,100.0
296,probability and statistics lectures,Thu Aug 20 03:00:33 2020,Marginal distribution and conditional distribution | AP Statistics | Khan Academy,CAXQvTKP8sg,2016-11-16T19:34:58Z,6:37,240298,778.0,62.0,0,2.2167717121094688,34.0,en,6.616666666666666,Fri Aug 21 15:04:50 2020,240499,779.0,62.0,34.0
227,probability and statistics lectures,Thu Aug 20 02:59:53 2020,What is Standard Deviation? Probability and Statistics - Standard Deviation Formula &amp; Calculation,WUi44eAh_mA,2008-05-10T05:08:19Z,7:39,307351,752.0,69.0,0,2.203714347165178,48.0,en,7.65,Fri Aug 21 15:04:37 2020,307389,752.0,69.0,48.0
94,probability and statistics lectures,Thu Aug 20 02:58:42 2020,Conditional Probability,zuQUpShD3ZQ,2018-01-20T05:44:10Z,6:8,69655,771.0,77.0,0,2.196354707685359,40.0,en,6.133333333333334,Fri Aug 21 15:04:12 2020,69749,772.0,77.0,40.0
344,probability and statistics lectures,Thu Aug 20 03:01:00 2020,An Introduction to the Binomial Distribution,qIzC1-9PwQo,2013-10-26T14:06:08Z,14:11,453842,3999.0,69.0,0,2.193711396580308,332.0,en,14.183333333333334,Fri Aug 21 15:05:00 2020,454098,4000.0,69.0,333.0
462,probability and statistics lectures,Thu Aug 20 03:02:05 2020,Probability,X0OyeDsQJqA,2012-02-10T21:03:21Z,4:59,60775,191.0,104.0,0,2.18639061290761,0.0,en,4.983333333333333,Fri Aug 21 15:05:24 2020,60798,193.0,104.0,0.0
441,probability and statistics lectures,Thu Aug 20 03:01:54 2020,Introduction to Confidence Intervals,27iSnzss2wM,2013-01-01T23:52:38Z,6:42,278835,1524.0,49.0,0,2.186118583998922,79.0,en,6.7,Fri Aug 21 15:05:20 2020,278911,1526.0,49.0,79.0
144,probability and statistics lectures,Thu Aug 20 02:59:10 2020,"Basic probability: Joint, marginal and conditional probability | Independence",SrEmzdOT65s,2017-04-06T23:16:54Z,14:28,130911,2725.0,24.0,0,2.17106790673706,114.0,en,14.466666666666667,Fri Aug 21 15:04:22 2020,131147,2736.0,24.0,114.0
76,probability and statistics lectures,Thu Aug 20 02:58:33 2020,Understanding Statistical Inference - statistics help,tFRXsngz4UQ,2015-11-09T03:38:15Z,6:46,161648,1506.0,50.0,0,2.160567701291238,58.0,en,6.766666666666667,Fri Aug 21 15:04:09 2020,161883,1512.0,50.0,58.0
376,probability and statistics lectures,Thu Aug 20 03:01:19 2020,An Introduction to the Continuous Uniform Distribution,-qt8CPIadWQ,2012-12-28T03:05:22Z,6:57,276654,2014.0,41.0,0,2.159308316711709,142.0,en,6.95,Fri Aug 21 15:05:07 2020,276810,2015.0,41.0,142.0
241,probability and statistics lectures,Thu Aug 20 03:00:01 2020,Understanding Random Variables - Probability Distributions 1,lHCpYeFvTs0,2014-06-30T10:33:44Z,5:8,194089,1627.0,49.0,0,2.145630323306319,126.0,en,5.133333333333334,Fri Aug 21 15:04:40 2020,194242,1629.0,49.0,126.0
369,probability and statistics lectures,Thu Aug 20 03:01:15 2020,Statistics Lecture 1.1:  The Key Words and Definitions For Elementary Statistics,9FtHB7V14Fo,2011-12-08T20:31:44Z,17:24,618612,3709.0,52.0,0,2.1431881117009897,301.0,en,17.4,Fri Aug 21 15:05:06 2020,619145,3714.0,52.0,302.0
475,probability and statistics lectures,Thu Aug 20 03:02:12 2020,Econometrics // Lecture 3: OLS and Goodness-Of-Fit (R-Squared),8tAPsX0YuNE,2013-08-03T20:30:06Z,12:15,227769,1689.0,53.0,0,2.110114882488868,225.0,en,12.25,Fri Aug 21 15:05:26 2020,227849,1689.0,53.0,225.0
109,probability and statistics lectures,Thu Aug 20 02:58:51 2020,Area Under the Normal Probability Distribution - Statistics Lecture to Learn the Normal Distribution,g7FVtTvFUgM,2017-02-24T14:57:32Z,13:32,116430,1065.0,55.0,0,2.045688419843395,47.0,en,13.533333333333333,Fri Aug 21 15:04:15 2020,116501,1066.0,55.0,47.0
204,probability and statistics lectures,Thu Aug 20 02:59:39 2020,Probability(Random Variables) Part-A | Engineering Mathematics,VxlUj7iBCwM,2017-11-03T16:51:16Z,17:20,193718,1860.0,62.0,0,1.1980396140223226,125.0,en,17.333333333333332,Fri Aug 21 15:04:32 2020,193912,1861.0,62.0,125.0
238,probability and statistics lectures,Thu Aug 20 02:59:59 2020,Bayes theorem,HZGCoVF3YvM,2019-12-22T14:31:56Z,15:46,842807,38595.0,337.0,0,1.184997477989195,1916.0,en,15.766666666666667,Fri Aug 21 15:04:40 2020,845105,38678.0,337.0,1916.0
302,probability and statistics lectures,Thu Aug 20 03:00:36 2020,Student&#39;s t-test,pTmLQvMM-1M,2016-04-14T01:57:52Z,10:11,832703,12966.0,230.0,0,1.1812378301147568,603.0,en,10.183333333333334,Fri Aug 21 15:04:52 2020,833522,12981.0,230.0,603.0
16,probability and statistics lectures,Thu Aug 20 02:55:29 2020,Lesson 7 - Mathematical Expectation (Probability Tutor),MGWEghP5vQc,2016-08-19T00:58:56Z,4:1,13737,68.0,37.0,0,1.1763494668063055,8.0,en,4.016666666666667,Fri Aug 21 15:03:07 2020,13751,68.0,37.0,8.0
416,probability and statistics lectures,Thu Aug 20 03:01:40 2020,Introduction to Probability | Basic Probability | Algebra |  Math | LetsTute,GwNO0Af1dW8,2014-06-11T09:18:40Z,7:46,75758,153.0,41.0,0,1.1758127022769478,27.0,en,7.766666666666667,Fri Aug 21 15:05:15 2020,75770,153.0,41.0,27.0
381,probability and statistics lectures,Thu Aug 20 03:01:21 2020,Probability Problem Involving &#39; At Least &#39; and &#39; Complements &#39;,wnAaFiqIki0,2012-07-11T23:41:19Z,7:54,126927,477.0,49.0,0,1.1661688995326227,55.0,en,7.9,Fri Aug 21 15:05:08 2020,126959,479.0,49.0,55.0
411,probability and statistics lectures,Thu Aug 20 03:01:37 2020,Introduction to the Negative Binomial Distribution,BPlmjp2ymxw,2012-12-19T05:44:51Z,7:33,265406,2531.0,56.0,0,0.8233352103339016,198.0,en,7.55,Fri Aug 21 15:05:14 2020,265548,2534.0,56.0,198.0
336,probability and statistics lectures,Thu Aug 20 03:00:56 2020,Types of Sampling Methods (4.1),pTuj57uXWlk,2015-11-25T22:16:58Z,4:50,540931,4629.0,111.0,0,0.22052528278623632,108.0,en,4.833333333333333,Fri Aug 21 15:04:59 2020,541728,4641.0,111.0,109.0
174,probability and statistics lectures,Thu Aug 20 02:59:24 2020,"Aptitude Made Easy - Probability - Basics and Tricks - Part 1, Math Tricks for Govt Exams",lxm6ez2cx6Y,2017-04-28T08:57:23Z,8:54,1164385,13968.0,342.0,0,0.18379011746266075,498.0,en,8.9,Fri Aug 21 15:04:27 2020,1165868,14007.0,342.0,498.0
385,probability and statistics lectures,Thu Aug 20 03:01:23 2020,What Is Statistics: Crash Course Statistics #1,sxQaBpKfDRk,2018-01-24T19:17:29Z,13:0,930181,16332.0,378.0,0,0.18359482151129214,863.0,en,13.0,Fri Aug 21 15:05:09 2020,932257,16362.0,378.0,863.0
14,probability and statistics lectures,Thu Aug 20 02:55:21 2020,An Introduction to the Normal Distribution,iYiOVISWXS4,2012-12-23T08:29:48Z,5:27,521652,3169.0,89.0,0,0.18354839240344498,195.0,en,5.45,Fri Aug 21 15:03:04 2020,521988,3174.0,89.0,195.0
191,probability and statistics lectures,Thu Aug 20 02:59:33 2020,The Binomial Distribution: Crash Course Statistics #15,WR0nMTr6uOo,2018-05-09T21:58:57Z,14:15,182897,3178.0,107.0,0,0.18121029063285246,209.0,en,14.25,Fri Aug 21 15:04:30 2020,183074,3180.0,107.0,209.0
78,probability and statistics lectures,Thu Aug 20 02:58:35 2020,Probability Part 1: Rules and Patterns: Crash Course Statistics #13,OyddY7DlV58,2018-04-25T20:46:50Z,12:1,261425,4000.0,107.0,0,0.1810698965549978,203.0,en,12.016666666666667,Fri Aug 21 15:04:10 2020,261701,4003.0,107.0,203.0
541,probability and statistics lectures,Thu Aug 20 03:02:46 2020,Statistics - Introduction to Probability: 7th grade math,S_t5u5j9Sm0,2012-02-18T17:33:20Z,9:55,20641,52.0,22.0,0,0.18058372825127564,15.0,en,9.916666666666666,Fri Aug 21 15:05:38 2020,20644,52.0,22.0,15.0
419,probability and statistics lectures,Thu Aug 20 03:01:42 2020,Stats: Finding Z-value Given the Probability,ER-e1wwhjXY,2012-03-27T20:21:23Z,10:11,463522,2852.0,94.0,0,0.18036358326935387,186.0,en,10.183333333333334,Fri Aug 21 15:05:16 2020,463606,2855.0,94.0,186.0
387,probability and statistics lectures,Thu Aug 20 03:01:25 2020,The Binomial Distribution / Binomial Probability Function,xNLQuuvE9ug,2009-05-06T22:28:47Z,6:46,478380,2507.0,81.0,0,0.1801126804132825,327.0,en,6.766666666666667,Fri Aug 21 15:05:09 2020,478423,2507.0,81.0,327.0
115,probability and statistics lectures,Thu Aug 20 02:58:54 2020,Permutation formula | Probability and combinatorics | Probability and Statistics | Khan Academy,DROZVHObeko,2014-11-20T21:49:44Z,7:35,911016,4313.0,126.0,0,0.18008948185873772,209.0,en,7.583333333333333,Fri Aug 21 15:04:16 2020,911358,4318.0,126.0,209.0
308,probability and statistics lectures,Thu Aug 20 03:00:39 2020,An Introduction to the Poisson Distribution,jmqZG6roVqU,2013-10-31T00:36:24Z,9:3,703943,5467.0,147.0,0,0.17965008970753418,251.0,en,9.05,Fri Aug 21 15:04:53 2020,704406,5471.0,147.0,251.0
437,probability and statistics lectures,Thu Aug 20 03:01:52 2020,Null and Alternate Hypothesis - Statistical Hypothesis Testing - Statistics Course,_Qlxt0HmuOo,2014-08-20T16:16:43Z,14:52,1224143,12734.0,267.0,0,0.17964144799725756,599.0,en,14.866666666666667,Fri Aug 21 15:05:19 2020,1224793,12742.0,267.0,599.0
222,probability and statistics lectures,Thu Aug 20 02:59:51 2020,Statistics: The average | Descriptive statistics | Probability and Statistics | Khan Academy,uhxtUt_-GyM,2009-01-20T02:43:39Z,12:35,2294378,7521.0,184.0,0,0.1796357146501153,333.0,en,12.583333333333334,Fri Aug 21 15:04:36 2020,2295236,7527.0,184.0,333.0
164,probability and statistics lectures,Thu Aug 20 02:59:19 2020,Business Mathematics &amp; Statistics MBA Video Lectures,etvD-tY2mgs,2013-11-21T15:23:21Z,5:27,46105,204.0,33.0,0,0.17836539118484068,5.0,en,5.45,Fri Aug 21 15:04:25 2020,46120,204.0,33.0,5.0
226,probability and statistics lectures,Thu Aug 20 02:59:53 2020,STATS: Classical and Empirical Probability,m_7y_PL1rLM,2013-03-23T22:21:25Z,5:36,39824,144.0,34.0,0,0.1781849097549955,14.0,en,5.6,Fri Aug 21 15:04:37 2020,39836,144.0,34.0,14.0
486,probability and statistics lectures,Thu Aug 20 03:02:17 2020,"Lesson 15 - Finding Probability Using a Normal Distribution, Part 4",Rionve04Dvs,2016-08-19T00:58:53Z,3:1,19109,73.0,22.0,0,0.17725190946843783,7.0,en,3.0166666666666666,Fri Aug 21 15:05:28 2020,19210,75.0,22.0,7.0
454,probability and statistics lectures,Thu Aug 20 03:02:00 2020,How to calculate marginal distribution probability,chBs2e6GFmk,2014-10-23T20:14:11Z,1:41,85939,155.0,26.0,0,0.17651925758482112,2.0,en,1.6833333333333333,Fri Aug 21 15:05:22 2020,86054,157.0,26.0,2.0
142,probability and statistics lectures,Thu Aug 20 02:59:10 2020,Basic Probability Calculations | Business Statistics (STAT101),lsOOpsn0-lU,2014-12-15T05:52:09Z,10:11,82573,522.0,42.0,0,0.17581485799411983,25.0,en,10.183333333333334,Fri Aug 21 15:04:21 2020,82650,522.0,42.0,25.0
180,probability and statistics lectures,Thu Aug 20 02:59:27 2020,Permutations and Combinations Tutorial,XJnIdRXUi7A,2017-02-10T22:08:45Z,17:41,500615,8174.0,171.0,0,0.17049065941343436,447.0,en,17.683333333333334,Fri Aug 21 15:04:28 2020,501482,8195.0,172.0,448.0
343,probability and statistics lectures,Thu Aug 20 03:00:59 2020,Probability Examples with Cards,CAtUFfkbKjY,2016-03-22T17:42:25Z,6:5,78846,767.0,43.0,0,0.16416366418719106,120.0,en,6.083333333333333,Fri Aug 21 15:05:00 2020,78924,768.0,43.0,120.0
29,probability and statistics lectures,Thu Aug 20 02:58:10 2020,#1 | Probability (Part-1) | basic introduction | CA | CS | CMA | Bcom | BBA | Eco h |,ZE718YLHRtw,2018-06-05T06:44:20Z,4:48,252950,3132.0,101.0,0,0.1579128950034489,96.0,en,4.8,Fri Aug 21 15:04:01 2020,253136,3130.0,101.0,96.0
537,probability and statistics lectures,Thu Aug 20 03:02:43 2020,2 Examples of Probability With &amp; Without Replacement,dQ9r2S7NWLs,2017-04-03T16:43:53Z,5:24,140469,1821.0,70.0,0,0.047472556940026694,170.0,en,5.4,Fri Aug 21 15:05:37 2020,140746,1823.0,71.0,171.0
436,probability and statistics lectures,Thu Aug 20 03:01:51 2020,One Sample z-Test,BWJRsY-G8u0,2010-07-13T07:09:20Z,6:17,225354,984.0,42.0,0,-0.5335104988542443,64.0,en,6.283333333333333,Fri Aug 21 15:05:19 2020,225447,985.0,44.0,64.0
398,probability and statistics lectures,Thu Aug 20 03:01:30 2020,Normal Distribution - Statistics,bU93aSJKMGw,2013-08-06T10:27:46Z,9:46,164615,1167.0,28.0,0,-0.6073647869325011,63.0,en,9.766666666666667,Fri Aug 21 15:05:12 2020,164626,1167.0,28.0,63.0
422,probability and statistics lectures,Thu Aug 20 03:01:43 2020,Paired t Test | Statistics Tutorial #21| MarinStatsLectures,Q0V7WpzICI8,2018-09-26T16:57:17Z,14:53,69633,721.0,31.0,0,-0.6923908974535973,81.0,en,14.883333333333333,Fri Aug 21 15:05:16 2020,69784,724.0,32.0,81.0
515,probability and statistics lectures,Thu Aug 20 03:02:32 2020,Introduction - Lecture Series B. Com. Semester - VI,G_P4aNvsF0M,2020-08-10T17:35:06Z,9:54,1458,96.0,5.0,0,-0.7827086167614351,14.0,en,9.9,Fri Aug 21 15:05:33 2020,1512,99.0,6.0,14.0
453,probability and statistics lectures,Thu Aug 20 03:02:00 2020,Two-sample t test for difference of means | AP Statistics | Khan Academy,NkGvw18zlGQ,2018-03-29T16:04:37Z,6:56,218308,1263.0,80.0,0,-0.7881019473834701,58.0,en,6.933333333333334,Fri Aug 21 15:05:22 2020,218566,1265.0,80.0,58.0
307,probability and statistics lectures,Thu Aug 20 03:00:39 2020,P-values and significance tests | AP Statistics | Khan Academy,KS6KEWaoOOE,2018-01-17T22:21:59Z,7:58,261868,2423.0,101.0,0,-0.7882303047558027,113.0,en,7.966666666666667,Fri Aug 21 15:04:53 2020,262212,2426.0,101.0,114.0
175,probability and statistics lectures,Thu Aug 20 02:59:24 2020,Birthday probability problem | Probability and Statistics | Khan Academy,9G0w61pZPig,2009-01-26T06:48:55Z,13:17,466253,1231.0,73.0,0,-0.7884530855201999,199.0,en,13.283333333333333,Fri Aug 21 15:04:27 2020,466351,1232.0,73.0,199.0
